-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:113:13-60
	android:exported
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:112:13-62
manifest
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:42:25-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\c610f5274320ee12d902c09c91e743be\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\c610f5274320ee12d902c09c91e743be\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:49:13-87
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:48:25-92
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bae9d4474f950b5932bbd54d3abfeaaa\play-services-base-17.3.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bae9d4474f950b5932bbd54d3abfeaaa\play-services-base-17.3.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bae9d4474f950b5932bbd54d3abfeaaa\play-services-base-17.3.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bae9d4474f950b5932bbd54d3abfeaaa\play-services-base-17.3.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2caf0ffe51fa55951b6fd830cbf57705\firebase-datatransport-17.0.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2caf0ffe51fa55951b6fd830cbf57705\firebase-datatransport-17.0.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2caf0ffe51fa55951b6fd830cbf57705\firebase-datatransport-17.0.3\AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7c6127cda0061ce477fdd986a45d121d\jetified-play-services-basement-17.3.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\70f3d0240a0c12bf3a87f7721551fb92\android-maps-utils-2.0.1\AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\70f3d0240a0c12bf3a87f7721551fb92\android-maps-utils-2.0.1\AndroidManifest.xml:12:9-14:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7c6127cda0061ce477fdd986a45d121d\jetified-play-services-basement-17.3.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7c6127cda0061ce477fdd986a45d121d\jetified-play-services-basement-17.3.0\AndroidManifest.xml:24:13-58
activity#rx_activity_result2.HolderActivity
ADDED from [com.github.VictorAlbertos:RxActivityResult:0.4.5-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eeca7423187aec58e4276f17c529f8ea\jetified-RxActivityResult-0.4.5-2.x\AndroidManifest.xml:12:9-15:56
	android:configChanges
		ADDED from [com.github.VictorAlbertos:RxActivityResult:0.4.5-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eeca7423187aec58e4276f17c529f8ea\jetified-RxActivityResult-0.4.5-2.x\AndroidManifest.xml:14:13-74
	android:theme
		ADDED from [com.github.VictorAlbertos:RxActivityResult:0.4.5-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eeca7423187aec58e4276f17c529f8ea\jetified-RxActivityResult-0.4.5-2.x\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [com.github.VictorAlbertos:RxActivityResult:0.4.5-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eeca7423187aec58e4276f17c529f8ea\jetified-RxActivityResult-0.4.5-2.x\AndroidManifest.xml:13:13-62
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6d95791c0900ec960f80e0a5185ed5ef\lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6d95791c0900ec960f80e0a5185ed5ef\lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6d95791c0900ec960f80e0a5185ed5ef\lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6d95791c0900ec960f80e0a5185ed5ef\lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6d95791c0900ec960f80e0a5185ed5ef\lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:33:13-132
